video_id,title,channel,category_id,views,likes,comments,published_at,category,engagement_rate,publish_hour,publish_day
_iF1d8OPSPc,Last Call For Love #dance #shorts #funnyvideo #trendingsong #viralshorts #ytshorts #reels #music,Nritya Nation Official,24,65004,478,8,2026-01-03 15:30:35+00:00,Entertainment,0.0075,15,Saturday
tp5PpmZP1F0,Zootopia 2 zoo music video ðŸ˜˜ Craze Finger Magic ðŸ˜± #zootopia2â€‹ #shortvideoâ€‹ #danceâ€‹ #musicâ€‹ #trending,ABHISHEK K MAGIC,24,44862,0,2,2026-01-07 13:31:09+00:00,Entertainment,0,13,Wednesday
r18bELD1Juo,à·„à·’à¶»à·” à¶¸à¶°à·Šâ€à¶ºà·„à¶± 11.55 à¶´à·Šâ€à¶»à¶°à·à¶± à¶´à·Šâ€à¶»à·€à·˜à¶­à·Šà¶­à·’ à¶´à·Šâ€à¶»à¶šà·à·à¶º - Hiru TV NEWS 11:55AM LIVE | 2026-01-07,Hiru News,25,55638,541,18,2026-01-07 07:22:31+00:00,News & Politics,0.01,7,Wednesday
4fSLrhuqlr4,âš¡ï¸USB Fingerprint Reader - Best Laptop Gadget âš¡ï¸ #telugu #viral #shorts #india #trending #laptop,SimpleGhar Telugu,28,26211726,475227,325,2024-04-03 12:37:51+00:00,Science & Technology,0.0181,12,Wednesday
K2GPA3VvYI0,"ABC World News Tonight with David Muir Full Broadcast - Dec. 31, 2025",ABC News,25,976917,10338,1074,2026-01-01 03:15:02+00:00,News & Politics,0.0117,3,Thursday
s9pApqXm0WQ,50 Cent ft. Justin Timberlake - Ayo Technology (Sub. EspaÃ±ol),MelanchÃ¸lic Memories,10,396645,8811,90,2021-07-18 22:55:24+00:00,Music,0.0224,22,Sunday
wgdEQ-ylryo,Slow Rock Love Songs Collection 70s 80s 90s | Nonstop Slow Rock Pinoy Medley | Best Luamang Tugtugin,OPM Love Songs Medley,22,1452962,4147,154,2025-12-18 21:01:18+00:00,People & Blogs,0.003,21,Thursday
gyCbz5gz0wA,Ramcharan's AGENT 2 Full Movie Hindi Dubbed 2025 | New Released Full Hindi Dubbed Action Movie 2025,Urban Movies,24,6449330,26464,359,2025-11-26 07:39:14+00:00,Entertainment,0.0042,7,Wednesday
1CxmYTvUU6A,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦°à¦¾à¦¤ à§§à§¦ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 06.01.2026 | Bangla Khobor | Ajker News | ATN Bangla News,ATN Bangla News,25,70605,613,19,2026-01-06 17:34:26+00:00,News & Politics,0.009,17,Tuesday
fbv1S1jl_GA,give me oreoðŸ˜ˆ | fundamental paper education | #animaition #cartoon #shorts,ìš°ë¹„ Raincoat,1,1416140,58035,1159,2024-06-21 11:24:33+00:00,Film & Animation,0.0418,11,Friday
4M5SFnxVRuU,Redmi note 15 unboxing! #mobilegallery #smartphone #redmi #technology #explore #viral #viralvideo,Mobile gallery,22,7613,279,4,2026-01-10 07:00:46+00:00,People & Blogs,0.0372,7,Saturday
zlCf6sAcE4M,Tiktok Mashup ðŸ‡µðŸ‡­2026ðŸ‡µðŸ‡­ (Not Clean) - If you know These Songs your a genius! ðŸ˜ðŸ˜,TT mashup 2025,22,113319,373,18,2026-01-07 14:30:06+00:00,People & Blogs,0.0035,14,Wednesday
O_0Wn73AnC8,Ed Sheeran - A Little More (Official Music Video),Ed Sheeran,10,21273989,270141,12184,2025-08-07 15:00:06+00:00,Music,0.0133,15,Thursday
3aIy3s3eiM8,From Poverty to Multi-Millions: The Proven Path to Financial Freedom,Tobi Adekeye (Wealth on Your Terms) ,22,778609,21131,1375,2025-11-13 16:40:30+00:00,People & Blogs,0.0289,16,Thursday
ETBXBjxfctE,How is it possible? ðŸ¤¯ðŸ˜± #ancient #naga #snake #technology #temple #carving #shorts #facts #ytshorts,Mysterious Shiva,22,22455730,103453,500,2025-10-25 10:43:00+00:00,People & Blogs,0.0046,10,Saturday
hBSiA0bxL14,"Husband Wants A $300,000 CarðŸ¤‘ðŸ¤¯#daveramsey #finance #wealth #investing #millionaire #debtfree",Cash Flow,22,4286587,115789,1147,2025-12-22 22:12:01+00:00,People & Blogs,0.0273,22,Monday
TOEN3eURaAQ,à¦†. à¦²à§€à¦— à¦¥à§‡à¦•à§‡ à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦¤à§‡ à¦¯à§‹à¦— à¦¦à¦¿à§Ÿà§‡ à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦° à¦¨à§‡à¦¤à¦¾à¦•à¦°à§à¦®à§€à¦¦à§‡à¦° à¦¬à¦¾à§œà¦¿à¦¤à§‡à¦‡ à¦¹à¦¾à¦®à¦²à¦¾! | Faridpur News | Channel 24,Channel 24,25,21618,311,157,2026-01-06 15:20:57+00:00,News & Politics,0.0216,15,Tuesday
m8bkHH2WpTQ,â‚¹300 Watch vs â‚¹90000 ki Apple watch Test #shorts,Tech Master Shorts,28,7376867,310340,3661,2024-03-09 14:52:00+00:00,Science & Technology,0.0426,14,Saturday
dK-GbXrWQI8,"Rod Stewart, Phil Collins, Elton John, Air Supply, Bee Gees, Lobo | Soft Rock Love Songs 70s 80s 90s",SOFT ROCK MOVIE SONGS,10,1128894,4307,106,2025-10-23 22:00:56+00:00,Music,0.0039,22,Thursday
up2EBdQOurM,à¶¸à·š à¶¯à·€à·ƒà·Šà·€à¶½ à¶¢à¶±à¶´à·Šâ€à¶»à·’à¶ºà¶¸ EDM à·ƒà·’à¶±à·Šà¶¯à·” à¶‘à¶šà¶­à·”à·€ | Edm Songs Collection,SL EDM Vibes,22,1593718,18382,1022,2025-12-27 10:40:20+00:00,People & Blogs,0.0122,10,Saturday
HjDtCqPlYmc,BI HUá»²NH Má»ž KHÃ“A Cáº¦N Má»šI VÃ€ CHIÃŠU THá»¨C THÃI Cá»°C Káº¾T Há»¢P 500 TRIá»†U DAME ðŸ’€ | CÃ‚U CÃ Váº N CÃ‚N #4,Bi Huá»³nh Gaming,20,1872643,14154,1513,2025-12-09 09:44:56+00:00,Gaming,0.0084,9,Tuesday
4beQ-wlC9AI,This Roblox Game was Allegedly Made by someoneâ€™s STALKER?!,LaurenZside,20,5378281,109961,1012,2025-09-29 19:15:00+00:00,Gaming,0.0206,19,Monday
fVWmQE1cFFw,à¶…à¶¯ à¶¯à·™à¶»à¶« 6.55 à¶´à·Šâ€à¶»à¶°à·à¶± à¶´à·”à·€à¶­à·Š à·€à·’à¶šà·à·à¶º - 2026.01.05 | Ada Derana Prime Time News Bulletin,Ada Derana,25,62792,503,29,2026-01-05 20:30:59+00:00,News & Politics,0.0085,20,Monday
7PICkSdEY-Q,Mitchell Starc set up to take wicket #cricket #shorts #shortsviral #shortsvideo,Cricket Facts,17,12657672,132051,233,2024-08-07 10:27:05+00:00,Sports,0.0105,10,Wednesday
XkBQOPZxhiA,China Technology | China robot car | China security | China travel | China video |  China lifestyle,Oep Fact,27,218337,0,9,2025-06-04 18:07:22+00:00,Education,0,18,Wednesday
SCMLd-GK0Y0,à·„à·’à¶»à·” à·ƒà·€à·ƒ 6.55 à¶´à·Šâ€à¶»à¶°à·à¶± à¶´à·Šâ€à¶»à·€à·˜à¶­à·Šà¶­à·’ à·€à·’à¶šà·à·à¶º - Hiru TV NEWS 6:55 PM LIVE | 2025-12-31 | Hiru News,Hiru News,25,80890,842,40,2025-12-31 14:17:56+00:00,News & Politics,0.0109,14,Wednesday
VX6XgCC5WDw,Saim Ayub Beautiful Six ðŸ˜± Against Lahore Qalandar | PZ Vs LQ #cricket #shorts #psl,D Sports Nitro ,17,253905,4666,35,2023-02-28 07:54:19+00:00,Sports,0.0185,7,Tuesday
wmoFdFVQQuk,"Tanpa Game Ini, Banyak Game Roblox Mungkin GaadaðŸ˜± #jlgaming",JLGaming,20,885007,14170,304,2025-10-11 12:53:07+00:00,Gaming,0.0164,12,Saturday
IanqcpBmDdI,Daniel Caesar - Who Knows,Cakes & Eclairs,10,1769034,7579,86,2025-11-09 23:35:00+00:00,Music,0.0043,23,Sunday
HQJKXT828uw,à¤¸à¤‚à¤œà¤¯ à¤¦à¤¤à¥à¤¤ à¤•à¥€ à¤…à¤¬ à¤¤à¤• à¤•à¥€ à¤¸à¤¬à¤¸à¥‡ à¤–à¤¤à¤°à¤¨à¤¾à¤• à¤¹à¤¿à¤‚à¤¦à¥€ à¤à¤•à¥à¤¶à¤¨ à¤®à¥‚à¤µà¥€ | Manisha Koirala | Sanjay Dutt Bollywood Movies,Eagle Movie Clips,24,4434075,11998,136,2025-10-01 13:45:02+00:00,Entertainment,0.0027,13,Wednesday
0i_fVDpQBJs,Game Theory: Did the FNAF 2 Movie FINALLY Solve the Timeline?,The Game Theorists,20,700379,33609,1986,2026-01-10 18:05:00+00:00,Gaming,0.0508,18,Saturday
CbTx6JyYhYo,Bandipur Jaula Sangai Basaula || Lamjunge Dadaima Hawa Sarara || Nepali AI Blues Songs,Jibihang Rai Official,10,330661,2724,58,2025-12-28 12:20:15+00:00,Music,0.0084,12,Sunday
ujfYat-1rYY,Hurricane Wisdom - My Life (Official Music Video),Hurricane Wisdom,10,960223,22863,899,2025-12-27 00:37:59+00:00,Music,0.0247,0,Saturday
K7mNftI-hRE,Technology 2.0 || Golu New Trance Mix || Instagram Trending Song || Dj Deepak Khailar X DJ Abk King, ðƒð£ ð€ð›ð¡ð¢ð¬ð¡ðžð¤ ð†ð°ðšð¥ð¢ð¨ð«,2,58013,0,5,2025-06-06 16:22:20+00:00,Autos & Vehicles,0.0001,16,Friday
t8tbDAMDrD0,"à¤•à¤¾à¤¹à¥€ à¤¨ à¤•à¤°à¤¤à¤¾ â‚¹10,000/ à¤®à¤¹à¤¿à¤¨à¤¾ à¤•à¤®à¤µà¤¾ ! #business #finance",Hrutik Mohite Finance ,22,704290,1400,7,2025-12-19 07:25:01+00:00,People & Blogs,0.002,7,Friday
a_7yaDSz2IM,IQ Test - 21/Brain Test/innovative ideas #education #school #youtubeshorts,Jashu Teacher ,27,3673246,30183,0,2025-10-10 14:55:58+00:00,Education,0.0082,14,Friday
MDD45nCUP7E,Masab Lefty VS Chota Faizan ðŸ«£ðŸðŸ”¥#trending #cricket #cricride #crickettournament #viralvideo #ipl,Masab Lefty,17,2579592,13620,44,2024-12-04 16:20:00+00:00,Sports,0.0053,16,Wednesday
Otim2mDjsYM,Top 17 New Technology Trends That Will Define 2026,AI Uncovered,28,533923,6570,582,2025-07-30 23:28:45+00:00,Science & Technology,0.0134,23,Wednesday
e8YtF8AJ2mQ,Devika à¤¨à¥‡ à¤•à¤¿à¤¯à¤¾ Handicap Aditya à¤•à¥‹ Instigate | Hamariwali Good News | Quick recap | ZEE TV,Zee TV,24,2855,19,0,2023-08-01 16:00:28+00:00,Entertainment,0.0067,16,Tuesday
3mlpcdXgshw,Why The Rich Are Going BROKE (At Record Rates),MoneyOga,26,258302,11062,2048,2025-12-23 11:18:36+00:00,Howto & Style,0.0508,11,Tuesday
UaVOfH5e3Go,Varanasi: Rana Kumbha (Audio) |Mahesh Babu |Priyanka Chopra |Prithviraj |SS Rajamouli |MM Keeravaani,T-Series,10,10120266,236298,6307,2025-11-19 14:58:38+00:00,Music,0.024,14,Wednesday
NFpjiJoJHZE,How to create free Ronaldo image ðŸ˜±#technology #tech #shorts,Arsh Xeno,27,731,0,1,2026-01-12 03:12:49+00:00,Education,0.0014,3,Monday
W_psafL19vw,ã€ŠFinance Lang ã€‹EP24 é¦–è´­æ—å¿…çœ‹ï¼ç¬¬ä¸€é—´å®¶åˆ°åº•è¦æ€Žä¹ˆé€‰ï¼Ÿ#podcast,Finance Lang,22,41770,984,89,2026-01-09 13:30:42+00:00,People & Blogs,0.0257,13,Friday
fRhhnY-Apao,DJ SAK MASAK NASI DALAM BAMBU || DJ TOR MONITOR KETUA FULL SONG VIRAL TIKTOK 2025!!,AWAN YETE,22,1838467,6643,515,2025-11-26 23:00:13+00:00,People & Blogs,0.0039,23,Wednesday
iKUimXLGsMc,Learn How Our Digestive System Works ðŸ“ Kids Education Through Play with SuPaBoo,SuPaBoo Shorts,1,26098075,139360,0,2025-06-17 19:30:07+00:00,Film & Animation,0.0053,19,Tuesday
#NAME?,Ranking the MOST Powerful Songs EVER,Daylon Ranks,22,2763196,89871,572,2025-08-22 17:47:44+00:00,People & Blogs,0.0327,17,Friday
g4gY9IZmk-8,Tiktok Mashup January ðŸ¤2026ðŸ¤ (Not Clean),JamesFrame,22,323453,0,43,2026-01-07 21:24:21+00:00,People & Blogs,0.0001,21,Wednesday
Izw-xaVkO0g,10 Crucial Personal Finance Lessons That Transformed My Life,Humphrey Yang,27,621061,12952,838,2024-06-10 18:00:08+00:00,Education,0.0222,18,Monday
zz7JXlikFKA,COMPLETE Financial Modeling Masterclass 2025! | Ft. Peeyush Chitlangia | KwK #202,Kushal Lodha,22,189407,5962,207,2025-07-11 14:27:00+00:00,People & Blogs,0.0326,14,Friday
Ud2iSJCbN6c,TOP 5 Viral Romantic Songs 2025ðŸ¥°ðŸŽ§l Jhol- Pal Pal- Finding Her|#explore #song #ytshorts,SHENU OFFICIAL ,24,21871548,401183,2469,2025-09-02 05:15:03+00:00,Entertainment,0.0185,5,Tuesday
sqwozS0ar0I,Greatest Hits Kenny Rogers Songs Of All Time ðŸ”¥The Best Country Songs Of Kenny Rogers Playlist #lady,DJ DreamFlow,22,55734,252,11,2026-01-04 00:30:56+00:00,People & Blogs,0.0047,0,Sunday
aDLzfKp2krY,Finally Maya Ek Pishachini se Escape Karliya (Epic Ending),Live Insaan,20,2234970,78691,5151,2026-01-04 12:30:01+00:00,Gaming,0.0375,12,Sunday
agNWIsQg1lo,Funniest Chris Gayle Moments During Cricket Matches | Universe Boss Comedy Compilation #cricket,Aryaan ,24,16954334,174769,249,2025-04-08 06:03:01+00:00,Entertainment,0.0103,6,Tuesday
F7U3J9AJS8M,APJ Abdul Kalam's idea to reform Education system ðŸš€,Learn with Jaspal,22,21773583,1468817,3978,2022-12-06 18:06:38+00:00,People & Blogs,0.0676,18,Tuesday
r3gfzsMgKGo,How To Create Viral Finance Videos with Free AI (High RPM + Faceless YouTube + Full Tutorial),zapiwala ai,28,12817,736,93,2025-12-31 02:02:00+00:00,Science & Technology,0.0647,2,Wednesday
Dg4HaVsAzHI,News 1st: Prime Time Tamil News - 8 PM | (05.01.2026) à®šà®•à¯à®¤à®¿à®¯à®¿à®©à¯ à®‡à®°à®µà¯ 8 à®®à®£à®¿ à®ªà®¿à®°à®¤à®¾à®© à®šà¯†à®¯à¯à®¤à®¿à®•à®³à¯,Newsfirst Tamil - Sri Lanka,25,19792,0,6,2026-01-05 18:28:52+00:00,News & Politics,0.0003,18,Monday
a8sVgRkww_I,"9 PM | ETV Telugu News | 4th January"" 2026",ETV Andhra Pradesh,25,170567,2245,71,2026-01-04 17:02:43+00:00,News & Politics,0.0136,17,Sunday
wIuJiMjvefA,Nena | Sharmaine Suarez | Joel Torre | Full Tagalog Drama Movie,Jungo Pinoy,1,416930,1129,7,2025-12-25 10:30:42+00:00,Film & Animation,0.0027,10,Thursday
GDF2gFC-zlM,Premavathi - Video Song | Athi Bheekara Kaamukan | Sid Sriram | Bibin Ashok | Lukman | Drishya,Saregama Malayalam,10,5800915,41625,1166,2025-10-24 11:28:06+00:00,Music,0.0074,11,Friday
rA5rn7_mqxU,SARSENAPATI HAMBIRRAO | Full Marathi Movie | Sandeep MohitePatil | Urvita Productions,Urvita Productions,1,1305644,15970,353,2025-12-29 14:01:07+00:00,Film & Animation,0.0125,14,Monday
JC2WBo5H-YA,Top 5 Most iconic African SongsðŸŽ§ðŸ˜ðŸŒ|BEST MUSIC| Love Nwantiti-The Max|#explore #african  #shortsviral,FewBuzz,24,14386197,0,1804,2025-08-20 11:45:02+00:00,Entertainment,0.0001,11,Wednesday
waQJd7hDRv8,"Nzalina - Feffe Bussi Ft Winnie Nwagi, Spice Diana, Dax Vibez, Kapeke (Official Music Video)",Feffe Bussi Music,10,1959528,21094,2586,2025-11-23 09:55:28+00:00,Music,0.0121,9,Sunday
WE9WjY2ewhs,#rek #yagzon #music #musiqalar #song #uzbekistanmusic #lyrics #uzbmusic #love #musiqa,Yagzon Guruhi ,22,2260581,47161,1585,2024-10-29 07:18:56+00:00,People & Blogs,0.0216,7,Tuesday
dvvLqhvsTVg,agriculture technology ba third semester || agriculture technology 3rd semester ,university champion,27,2204,92,24,2026-01-10 16:11:24+00:00,Education,0.0526,16,Saturday
gmwPEFIJTqM,Rohit Sharma Birthday Special Pull shot in IPLðŸ˜ #cricket #shorts #trending,Rahul & Munmun,17,14117996,282758,446,2025-04-30 03:21:27+00:00,Sports,0.0201,3,Wednesday
Lv_-3aNE1CQ,MONEY MISTAKES To Avoid In 2026 - Rich Life Gameplan On TRS,Ranveer Allahbadia,26,429787,9699,423,2025-12-28 05:30:11+00:00,Howto & Style,0.0236,5,Sunday
fqpJZG2AEG4,End of The Line: how Saudi Arabia's Neom dream unravelled | FT #shorts,Financial Times,25,202853,9422,677,2025-11-11 05:00:46+00:00,News & Politics,0.0498,5,Tuesday
mTJ_F01iypA,TINY COLOUR WALI GAME MACHINE ðŸ•¹ï¸ðŸ“ºâš¾ #shorts #youtubeshorts #cricket #unboxing #ball #funny,Box Of Vengeance,22,15451582,555346,6131,2025-08-31 03:30:40+00:00,People & Blogs,0.0363,3,Sunday
GhDtrf_668I,Parents Are Charging Their 16 Year Old RentðŸ‘¦ðŸ’¸#daveramsey #finance #money #debt #shorts,CashRealm,22,388112,10975,175,2026-01-01 19:17:01+00:00,People & Blogs,0.0287,19,Thursday
t1WFpObvsRA,Great InnovationðŸ«¡ #scienceproject #innovation #youtubeshorts #shortvideo #viralshort #technology,Ashish Tiwary,28,403442,5526,53,2024-09-05 10:25:51+00:00,Science & Technology,0.0138,10,Thursday
UgYMkjW9JX8,THE CONJURING MADE AN OFFICIAL HORROR GAME... (NOT CLICKBAIT),KingWoolz Games,24,415631,12039,397,2025-09-04 20:23:36+00:00,Entertainment,0.0299,20,Thursday
RNZQuUMdLsM,"Today Breaking News ! à¤†à¤œ 12 à¤œà¤¨à¤µà¤°à¥€ 2026 à¤•à¥‡ à¤®à¥à¤–à¥à¤¯ à¤¸à¤®à¤¾à¤šà¤¾à¤° à¤¬à¤¡à¤¼à¥€ à¤–à¤¬à¤°à¥‡à¤‚, PM Modi, UP, Bihar, Delhi, SBI",DLS News,25,462317,19409,1945,2026-01-11 23:14:03+00:00,News & Politics,0.0462,23,Sunday
u-8dZ-K62Fs,Trump â€œconsidering using militaryâ€ to take Greenland says White House | BBC News,BBC News,25,613383,5753,7585,2026-01-06 23:27:00+00:00,News & Politics,0.0217,23,Tuesday
LVykVs5-zaI,PlayStation 5 - Official 'Upcoming Games in 2026' Trailer,IGN,20,905099,13585,1317,2025-12-09 19:00:32+00:00,Gaming,0.0165,19,Tuesday
31IUfFDgtMs,I Thought I Saw Your Face Today - She And Him (Lyrics),Cassiopeia,10,838918,10146,334,2025-12-06 22:35:00+00:00,Music,0.0125,22,Saturday
480w1dGZ3AQ,Making a song in the style ofâ€¦,JohnMichaelHowell,24,832349,22493,534,2025-12-31 21:53:08+00:00,Entertainment,0.0277,21,Wednesday
pJYQ51lZPmg,Cutting gameðŸ˜±â™¦ï¸âœ…#gaming #gameplay #game,Purpleã‹Strike,20,64290,0,1,2026-01-06 08:01:04+00:00,Gaming,0,8,Tuesday
mtR5QUoVtdQ,SAVE SCIENTISTS in Half Life #halflife #memes #valve #funny #gaming #funnymemes #games #meme,H Î» R S H I,20,2427196,56610,345,2026-01-08 18:31:31+00:00,Gaming,0.0235,18,Thursday
o7F2rVDqadk,MALVADO DE VAPO (slowed) â¤ï¸â€ðŸ©¹ðŸ—¿ #phonk #funk #music #viral #bassboosted #foryou,SD Phonk Music,10,17537,305,10,2026-01-10 11:49:56+00:00,Music,0.018,11,Saturday
N2wHbMi6aZY,Soft Voice à®šà®¿à®™à¯à®•à®°à¯ à®œà®¾à®©à®•à®¿ S Janaki Songs | #Sjanaki #Song #Music #Trending #Shorts @Cinekuttyvoice,Cinekutty,24,183688,0,26,2026-01-09 08:43:57+00:00,Entertainment,0.0001,8,Friday
Y5hfN5iboRU,ðŸ¤¯ Indian GTA Gameplay Full Action | Desi Crime Simulator ðŸ˜ˆ#shorts #gaming  #gta #indian,Desi Bike Gaming ,20,1041,24,0,2026-01-12 03:51:28+00:00,Gaming,0.0231,3,Monday
7bHs2SlUMNQ,automation solution for machine design #mechanical #machinedesign #mechanism #automation #technology,makinerz,28,80534932,427741,978,2024-02-01 16:23:44+00:00,Science & Technology,0.0053,16,Thursday
bb6_M_srMBk,Stock Market for Beginners 2025/2026 â€“ The Ultimate Investing Guide,Humphrey Yang,27,804735,19798,2135,2025-01-31 17:30:07+00:00,Education,0.0273,17,Friday
NPY4IxSmTK4,Ephrem Tameru - áŠ¤ááˆ¬áˆ á‰³áˆáˆ© | Best 3 - áˆáˆ­áŒ¥ 3 | Dxmix Ethiopian Music,Dx mix,10,2734552,14694,876,2025-06-13 05:39:38+00:00,Music,0.0057,5,Friday
kDAxaYUgaZk,Me againâ€¦ #shrinkflation #business #finance,Chris Kohler,22,2840952,95334,1383,2025-11-17 19:45:25+00:00,People & Blogs,0.034,19,Monday
kAalvXBerSs,Hakson Pro Gaming vs Chiku Pro Gaming Guild Verses ðŸ˜± Kon Jeetega ? ðŸ”¥ Garena Free Fire ,Hakson Pro Gaming,20,832605,19407,1838,2025-12-21 04:07:02+00:00,Gaming,0.0255,4,Sunday
b-3bXrx1ooU,"â‚¹35,000 Full Gaming PC Setup + RTX GPU | 24â€ Monitor with KB + Mouse ðŸ”¥",Aorus Playz,28,97284,2848,237,2025-11-08 06:35:21+00:00,Science & Technology,0.0317,6,Saturday
sCZp-rXF1zk,200 IQ | Sigma Use Technology ðŸ¥¶ #troolface #aura #technology,SxAttitude,22,402374,8796,42,2025-10-23 03:30:42+00:00,People & Blogs,0.022,3,Thursday
o4N9k-eHM3c,my new smart gaming gamepad vinishff#shortsfree fire no leg l best gadgets #freefireshorts#shorts,Vinish FF,22,5828756,325023,5639,2022-11-07 13:04:14+00:00,People & Blogs,0.0567,13,Monday
jrG5W3oM-0U,"Song name : MONTAGEM XONADA - MXZI, DJ Samir, DJ Javi26 #phonk #brazilianfunk #dance #shorts",Dj Samir,10,2117733,29866,577,2025-09-10 09:34:05+00:00,Music,0.0144,9,Wednesday
eePIUX0Sd6c,WTF Is Happening To Gold?!,Casual Finance,27,334117,20692,1972,2025-12-31 16:01:10+00:00,Education,0.0678,16,Wednesday
V0qLEPIjhwY,WORLD'S MOST POWERFUL 6x6 OFF-ROADING CAR! ðŸ”¥Forza Horizon 5 Ultra Realistic | LOGITECH G63,Dattrax Gaming,20,606452,15058,1362,2025-08-31 05:30:14+00:00,Gaming,0.0271,5,Sunday
YcSKqGwW58Q,Watch full gameplay on @Anuradha_Gaming & don't forget to SUBSCRIBE ðŸ˜ #dushyantkukreja #shorts,Dushyant kukreja,24,89369314,975043,713,2024-08-24 13:30:24+00:00,Entertainment,0.0109,13,Saturday
s1uZO-SHfts,Element EleÃ©eh - MAASO (Official Music Video),Element EleÃ©eh,10,3057499,44385,2672,2025-10-30 10:00:07+00:00,Music,0.0154,10,Thursday
BM8odmKmj2c,First time in Smartphone #techsciguy #bengalitechie #tech #technology #avrounplugged #Honor #Shorts,TechSci Guy,28,293487,8405,100,2025-12-27 14:58:00+00:00,Science & Technology,0.029,14,Saturday
hIrrzxAF-ZI,"Classic 90's-2000's RnB Music Ever ~ R&BSoul Playlist ðŸŽ¶ Beyonce, Usher, Akon, Rihanna, Nelly, Ne-Yo",Peaceful Rhythms,22,3401391,10362,382,2025-04-08 22:00:40+00:00,People & Blogs,0.0032,22,Tuesday
3QfLOtf8bO4,GRANNY 3 Secret Escape | Tube Escape Full Gameplay | Jeni Gaming,JENI GAMING,20,1400688,19784,1381,2025-03-07 12:00:06+00:00,Gaming,0.0151,12,Friday
Fowuz1YgZE8,THING Was Right Behind ME #theholeneverends #vr #gaming #horror #creepy #scary #scp #creepypasta,TruGamer4Realz,20,687562,3562,22,2026-01-02 01:37:56+00:00,Gaming,0.0052,1,Friday
HFongeBZa_s,When Portals Actually Work ðŸ”® | Planet Gamer #shorts #viral #gaming,Planet Gamer,20,274209,10322,6,2025-12-24 08:22:34+00:00,Gaming,0.0377,8,Wednesday
iKqlEyiUcAo,This SCARY *CLAP CLAP* GAME ATTACKED US!? (FULL GAMEPLAY!),LankyBox,20,957590,7091,879,2024-08-02 00:00:31+00:00,Gaming,0.0083,0,Friday
qgeQ5kMVwRA,Mohnish Pabrai: FASTEST Way To Financial Freedom! Proven Playbook For Quitting Your 9-5 In 9 Months!,The Diary Of A CEO,22,4658366,110435,4703,2025-08-21 07:00:44+00:00,People & Blogs,0.0247,7,Thursday
R0NZSIHXfC0,à®‰à®™à¯à®•à®³à¯à®•à¯à®•à¯ à®®à®¿à®°à®Ÿà¯à®Ÿà®²à¯ à®•à®¾à®²à¯ à®µà®¨à¯à®¤à®¾?ðŸ˜± à®‡à®¤à¯ à®•à®£à¯à®Ÿà®¿à®ªà¯à®ªà®¾ à®‰à®¤à®µà¯à®®à¯! #finance #tamilfinance,Boss Wallah (Tamil),27,374467,4584,11,2025-12-30 07:48:47+00:00,Education,0.0123,7,Tuesday
G6fQnu38v2o,#remixðŸ”¥#music#song#dj #newmusic#skating #skatingchannel#rollerskating #roadskating#musicgenre,Skater Mahira,17,7644130,45815,47,2025-08-22 23:30:03+00:00,Sports,0.006,23,Friday
#NAME?,The BEST New Tech I Saw At CES 2026!,Created Tech,28,20897,398,30,2026-01-10 08:58:47+00:00,Science & Technology,0.0205,8,Saturday
_EpXQMTwjWk,TVB News at 7:30ï½œ9 Jan 2026ï½œHONG KONG English Latest NEWSï½œ,ç„¡ç¶«æ–°èž TVB NEWS Official,25,4132,61,2,2026-01-09 15:38:12+00:00,News & Politics,0.0152,15,Friday
qxRxcaPoYpQ,Top 3 most expensive and laxury mobile phone #tech #gadgets #short,GUFRAN TECH ,28,5685636,332902,563,2025-08-19 10:26:41+00:00,Science & Technology,0.0587,10,Tuesday
HkZZWiA0rzY,à·„à·’à¶»à·” à¶»à·à¶­à·Šâ€à¶»à·“ 9.55 à¶´à·Šâ€à¶»à¶°à·à¶± à¶´à·Šâ€à¶»à·€à·˜à¶­à·Šà¶­à·’ à·€à·’à¶šà·à·à¶º - Hiru TV NEWS 9:55 PM LIVE | 2026-01-05 | Hiru News,Hiru News,25,29293,262,23,2026-01-05 17:15:58+00:00,News & Politics,0.0097,17,Monday
ucw2N2E5GXE,CBI (2025) | Full HD Hindi Movie | Akshay Kumar & Tiger Shroff New Release Bollywood Movies,South Movie CONTENT ,22,22608184,107984,2886,2025-11-11 12:53:39+00:00,People & Blogs,0.0049,12,Tuesday
zX5rfTu_XAE,The $1.3B Bet That Changed Everything ðŸ’°ðŸ“‰ #shorts #finance #risk,Mindception - Empowering Your Mind,24,9782458,133885,1871,2025-06-10 14:30:43+00:00,Entertainment,0.0139,14,Tuesday
wgGa9SgxhJI,"Al Xapo, Benzoo & EeQue - SNOKONOKO (Official Visualizer)",Al Xapo,22,10332017,58614,1240,2025-12-03 12:59:54+00:00,People & Blogs,0.0058,12,Wednesday
hVvAkPbJwnw,Dark Reality of Indian Education System | Dhruv Rathee,Dhruv Rathee,27,10389612,548934,31598,2022-12-09 16:25:36+00:00,Education,0.0559,16,Friday
5n9WmRLfNZ4,"Lofty Haron ft Rosel, Loham - Ayew(new Ethiopian music 2025)",Lofty Haron,24,205526,5861,207,2025-11-21 14:37:26+00:00,Entertainment,0.0295,14,Friday
